adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/3V4kLQg0kSqPLctI5ziYWabAZYF.jpg,"[878, 28, 12]",912649,en,Venom: The Last Dance,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",3752.76,/aosm8NMQ3UyoBVpSxyimorCQykC.jpg,2024-10-22,Venom: The Last Dance,False,6.5,836
False,/iR79ciqhtaZ9BE7YFA1HpCHQgX4.jpg,"[27, 9648]",1100782,en,Smile 2,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",2711.905,/ht8Uv9QPv9y7K0RvUyJIaXOZTfd.jpg,2024-10-16,Smile 2,False,6.9,605
False,/v9acaWVVFdZT5yAU7J2QjwfhXyD.jpg,"[16, 878, 10751]",1184918,en,The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",2542.661,/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg,2024-09-12,The Wild Robot,False,8.5,3074
False,/euYIwmwkmz95mnXvufEmbL6ovhZ.jpg,"[28, 12, 18]",558449,en,Gladiator II,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",2139.537,/2cxhvwyEwRlysAmRH4iodkvo0z5.jpg,2024-11-13,Gladiator II,False,6.8,655
False,/18TSJF1WLA4CkymvVUcKDBwUJ9F.jpg,"[27, 53, 9648]",1034541,en,Terrifier 3,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",2051.426,/l1175hgL5DoXnqeZQCcU3eZIdhX.jpg,2024-10-09,Terrifier 3,False,6.934,1083
False,/2fxnTXr8NwyTFkunkimJkGkhqfy.jpg,"[18, 28, 27]",1118031,es,Apocalipsis Z: el principio del fin,"When a kind of rabies that transforms people into aggressive creatures spreads across the planet, Manel isolates himself at home with his cat, relying on his wits to survive; but soon they must go out in search of food, by land and by sea, dodging many dangers.",1814.827,/wIGJnIFQlESkC2rLpfA8EDHqk4g.jpg,2024-10-04,Apocalypse Z: The Beginning of the End,False,6.745,542
False,/uVlUu174iiKhsUGqnOSy46eIIMU.jpg,"[18, 14, 10749]",402431,en,Wicked,"Elphaba, a young woman misunderstood because of her green skin, and Glinda, a popular aristocrat gilded by privilege, become unlikely friends in the fantastical Land of Oz. As the two women struggle with their opposing personalities, their friendship is tested as both begin to fulfill their destinies as Glinda the Good and the Wicked Witch of the West.",1485.249,/c5Tqxeo1UpBvnAc3csUm7j3hlQl.jpg,2024-11-20,Wicked,False,7.9,155
False,/kwXycPsLA6SV3KUOagn343TtMOf.jpg,"[28, 878, 53]",791042,en,Levels,"After witnessing his girlfriend's murder, a man risks everything - including reality itself - to discover the truth.",1634.969,/yq39ChrCDlqrurYuaC8WM0vC1cx.jpg,2024-11-01,Levels,False,5.7,19
False,/dvBCdCohwWbsP5qAaglOXagDMtk.jpg,"[28, 35, 878]",533535,en,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",1423.522,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,2024-07-24,Deadpool & Wolverine,False,7.69,5576
False,/7h6TqPB3ESmjuVbxCxAeB1c9OB1.jpg,"[18, 27, 878]",933260,en,The Substance,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",1348.076,/lqoMzCcZYEFK729d6qzt349fB4o.jpg,2024-09-07,The Substance,False,7.283,2174
False,/9msuazXGWAyl7vhxVFU7e7Bb5Ik.jpg,"[18, 10749]",179387,tl,Heavenly Touch,"Jonard is having trouble making ends meet. His mother is suffering from depression, and he and his sister are forced to quit school in order to take care of her. One day, Jonard meets up his friend Rodel, and Rodel introduces him to the world of massage parlors. Rodel teaches him massage, and brings him to Heavenly Touch, a syndicate-run massage parlor that mostly caters to homosexuals.",1090.057,/ory8WuAqznTE7lfopTSymHpop2t.jpg,2009-05-12,Heavenly Touch,False,6.5,22
False,/tElnmtQ6yz1PjN1kePNl8yMSb59.jpg,"[16, 12, 10751, 35]",1241982,en,Moana 2,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",1268.378,/m0SbwFNCa9epW1X60deLqTHiP7x.jpg,2024-11-27,Moana 2,False,7.4,12
False,/uMXVeVL2v57lMv6pqBmegDHHPqz.jpg,"[16, 878, 12, 10751]",698687,en,Transformers One,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",1286.375,/qbkAqmmEIZfrCO8ZQAuIuVMlWoV.jpg,2024-09-11,Transformers One,False,8.09,764
False,/9SSEUrSqhljBMzRe4aBTh17rUaC.jpg,"[27, 878]",945961,en,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",1265.317,/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,2024-08-13,Alien: Romulus,False,7.258,2407
False,/1FBHAQnq7Bs3djBmaNkfdVbnCUE.jpg,"[28, 53]",1124641,en,Classified,"Operating alone in the field for more than 20 years, a CIA hitman uses the ""Help Wanted"" section of the newspapers to get his orders from the Agency. His long-lost daughter, now a UK MI6 analyst, tracks him down to deliver shocking news: his CIA boss has been dead for years and the division long since shut down. Together, they set out to discover whose orders he's been executing.",1047.071,/3k8jv1kSAAc0rCfFGtWDDQL4dfK.jpg,2024-09-19,Classified,False,5.603,68
False,/2NPhBHfzhEmXl8csQ2dKmoxfj5e.jpg,"[80, 53, 28]",972614,en,Knox Goes Away,"A contract killer, after being diagnosed with a fast-moving form of dementia, is presented with the opportunity to redeem himself by saving the life of his estranged adult son. But to do so, he must race against the police closing in on him as well as the ticking clock of his own rapidly deteriorating mind.",950.284,/w39qKYjltCix18BwtoZ1e45usdb.jpg,2024-03-15,Knox Goes Away,False,6.715,230
False,/rOmUuQEZfPXglwFs5ELLLUDKodL.jpg,"[28, 35, 14]",845781,en,Red One,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous bounty hunter in a globe-trotting, action-packed mission to save Christmas.",1046.567,/cdqLnri3NEGcmfnqwk2TSIYtddg.jpg,2024-10-31,Red One,False,6.6,161
False,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,"[16, 10751, 35, 28]",519182,en,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",995.4,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,2024-06-20,Despicable Me 4,False,7.1,2202
False,/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg,[16],1022789,en,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",827.042,/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,2024-06-11,Inside Out 2,False,7.6,4813
False,/9s9o9RT9Yj6nDuRJjnJm78WFoFl.jpg,"[28, 27, 53, 878]",1051896,en,Arcadian,"In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.",931.581,/spWV1eRzlDxvai8LbxwAWR0Vst4.jpg,2024-04-12,Arcadian,False,6.1,452
